Pre-move SKILL.md count: 792
MOVED: business-data-integration/clawdiligence -> finance-markets/clawdiligence
MOVED: business-data-integration/gog-jasmine -> integrations-connectors/gog-jasmine
MOVED: business-data-integration/intelligence-suite -> data-analytics/intelligence-suite
MOVED: business-data-integration/intomd -> media-processing/intomd
MOVED: business-data-integration/karakeep -> business-operations/karakeep
MOVED: business-data-integration/m365-pnp-cli -> integrations-connectors/m365-pnp-cli
MOVED: business-data-integration/noopolis -> business-operations/noopolis
MOVED: business-data-integration/office-secretary -> productivity-personal/office-secretary
MOVED: business-data-integration/pubmed2blog -> content-publishing/pubmed2blog
MOVED: business-data-integration/samsung-health -> productivity-personal/samsung-health
MOVED: business-data-integration/seo-autopilot -> content-publishing/seo-autopilot
MOVED: business-data-integration/vivid-business-account-opening -> business-operations/vivid-business-account-opening
MOVED: business-integration/clawpify -> business-operations/clawpify
MOVED: business-integration/hylo-ghl -> business-operations/hylo-ghl
MOVED: business-integration/karakeep-sh -> business-operations/karakeep-sh
MOVED: business-integration/ourproject-openclaw-skill -> business-operations/ourproject-openclaw-skill
MOVED: business-integration/pamela-call -> business-operations/pamela-call
MOVED: business-integration/product-marketing-context -> business-operations/product-marketing-context
MOVED: business-integration/productboard-search -> business-operations/productboard-search
MOVED: business-integration/property-search -> travel-transport/property-search
MOVED: business-integration/research-idea -> knowledge-research/research-idea
MOVED: business-integration/researchassistant -> knowledge-research/researchassistant
MOVED: business-integration/saas-orchestrator -> agent-orchestration/saas-orchestrator
MOVED: business-integration/saas-worker -> data-analytics/saas-worker
MOVED: business-integration/salesforce-dx -> business-operations/salesforce-dx
MOVED: business-integration/salesforce-sdr-admin -> business-operations/salesforce-sdr-admin
MOVED: business-integration/talkspresso -> productivity-personal/talkspresso
MOVED: business-integration/wooclaw-lite -> business-operations/wooclaw-lite
MOVED: cloud-network/aliyun-oss-upload -> devops-cloud/aliyun-oss-upload
MOVED: cloud-network/host-ping-detect -> devops-cloud/host-ping-detect
MOVED: cloud-network/mfa-word -> security-compliance/mfa-word
MOVED: cloud-network/say-xiaoai -> devops-cloud/say-xiaoai
MOVED: cloud-network/sparkle-vpn -> devops-cloud/sparkle-vpn
MOVED: cloud-network/win-mouse-native -> knowledge-research/win-mouse-native
MOVED: communication-email/ai-conversation-summary -> agent-core/ai-conversation-summary
MOVED: communication-email/chat-conversation-summary -> agent-core/chat-conversation-summary
MOVED: communication-email/dada-conv-summary -> agent-core/dada-conv-summary
MOVED: communication-email/dada-conversation-summary -> agent-core/dada-conversation-summary
MOVED: communication-email/elevenlabs-transcribe -> media-processing/elevenlabs-transcribe
MOVED: communication-email/gmail-client -> communication-messaging/gmail-client
MOVED: communication-email/himalaya -> communication-messaging/himalaya
MOVED: communication-email/himalaya-cli -> communication-messaging/himalaya-cli
MOVED: communication-email/meetgeek -> communication-messaging/meetgeek
MOVED: communication/avatar -> media-generation/avatar
MOVED: communication/cma-email -> communication-messaging/cma-email
MOVED: communication/communication-mqtt -> communication-messaging/communication-mqtt
MOVED: communication/custom-smtp-sender -> communication-messaging/custom-smtp-sender
MOVED: communication/discord-chat -> communication-messaging/discord-chat
MOVED: communication/dm-bot -> communication-messaging/dm-bot
MOVED: communication/feishu-leave-request -> communication-messaging/feishu-leave-request
MOVED: communication/flomo-notes -> communication-messaging/flomo-notes
MOVED: communication/gog-html-email -> communication-messaging/gog-html-email
MOVED: communication/gowa -> communication-messaging/gowa
MOVED: communication/humanize-zh -> communication-messaging/humanize-zh
MOVED: communication/imap-email -> communication-messaging/imap-email
MOVED: communication/imap-smtp-email -> communication-messaging/imap-smtp-email
MOVED: communication/juejin-article-trends -> communication-messaging/juejin-article-trends
MOVED: communication/katok -> communication-messaging/katok
MOVED: communication/lark-bot-listener -> communication-messaging/lark-bot-listener
MOVED: communication/lark-custom-bot -> communication-messaging/lark-custom-bot
MOVED: communication/liveavatar -> media-generation/liveavatar
MOVED: communication/localsend -> communication-messaging/localsend
MOVED: communication/mailchannels -> communication-messaging/mailchannels
MOVED: communication/news-summary -> knowledge-research/news-summary
MOVED: communication/ocft -> communication-messaging/ocft
MOVED: communication/olvid-channel -> communication-messaging/olvid-channel
MOVED: communication/openclaw-skills-newsboat -> knowledge-research/openclaw-skills-newsboat
MOVED: communication/outlook-email -> communication-messaging/outlook-email
MOVED: communication/pamela-calls -> business-operations/pamela-calls
MOVED: communication/pocketalert -> communication-messaging/pocketalert
MOVED: communication/protonmail -> communication-messaging/protonmail
MOVED: communication/remindme -> communication-messaging/remindme
MOVED: communication/send-email -> communication-messaging/send-email
MOVED: communication/send-email-2 -> communication-messaging/send-email-2
MOVED: communication/signal-cli -> communication-messaging/signal-cli
MOVED: communication/signl4 -> communication-messaging/signl4
MOVED: communication/style-polisher -> communication-messaging/style-polisher
MOVED: communication/tamil-whatsapp -> communication-messaging/tamil-whatsapp
MOVED: communication/telegram-ascii-table -> communication-messaging/telegram-ascii-table
MOVED: communication/teltel-send-sms-text-message -> communication-messaging/teltel-send-sms-text-message
MOVED: communication/temp-mail -> communication-messaging/temp-mail
MOVED: communication/tt -> communication-messaging/tt
MOVED: communication/vexa -> media-processing/vexa
MOVED: communication/wechat-article-search -> communication-messaging/wechat-article-search
MOVED: communication/whats -> communication-messaging/whats
MOVED: communication/whatsmolt -> content-publishing/whatsmolt
MOVED: communication/whisper -> agent-orchestration/whisper
MOVED: communication/whiss -> communication-messaging/whiss
MOVED: communication/zulip -> communication-messaging/zulip
MOVED: content-media/auteng-docs-curl-publish -> content-publishing/auteng-docs-curl-publish
MOVED: content-media/bilibili-update-viewer -> knowledge-research/bilibili-update-viewer
MOVED: content-media/cctv-news-fetcher -> knowledge-research/cctv-news-fetcher
MOVED: content-media/daily-dxc-briefing -> knowledge-research/daily-dxc-briefing
MOVED: content-media/daily-news -> knowledge-research/daily-news
MOVED: content-media/deepread -> media-processing/deepread
MOVED: content-media/markdown-publish-share -> content-publishing/markdown-publish-share
MOVED: content-media/moltbook-cli-tool -> content-publishing/moltbook-cli-tool
MOVED: content-media/pandoc-convert-openclaw -> media-processing/pandoc-convert-openclaw
MOVED: content-media/paper-parse -> knowledge-research/paper-parse
MOVED: content-media/ppt-generator -> media-generation/ppt-generator
MOVED: content-media/ralph-loop-writer -> developer-tools/ralph-loop-writer
MOVED: content-media/resume-builder -> content-publishing/resume-builder
MOVED: content-media/slidespeak -> media-generation/slidespeak
MOVED: content-media/solobuddy -> content-publishing/solobuddy
MOVED: content-media/test-materials -> developer-tools/test-materials
MOVED: content-media/toutiao-news-trends -> knowledge-research/toutiao-news-trends
MOVED: content-media/zerox -> media-processing/zerox
MOVED: content-social/agent-voice -> content-publishing/agent-voice
MOVED: content-social/baoyu-post-to-x -> content-publishing/baoyu-post-to-x
MOVED: content-social/bot-debate -> content-publishing/bot-debate
MOVED: content-social/botmadang -> content-publishing/botmadang
MOVED: content-social/chaterimo-openclaw-skill -> communication-messaging/chaterimo-openclaw-skill
MOVED: content-social/chirp -> browser-automation/chirp
MOVED: content-social/clawdbites -> media-processing/clawdbites
MOVED: content-social/clawstin -> content-publishing/clawstin
MOVED: content-social/coconala-seller -> content-publishing/coconala-seller
MOVED: content-social/email-marketing-copy -> communication-messaging/email-marketing-copy
MOVED: content-social/giphy -> communication-messaging/giphy
MOVED: content-social/hotmention -> content-publishing/hotmention
MOVED: content-social/instaclaw -> media-generation/instaclaw
MOVED: content-social/instagram-poster -> browser-automation/instagram-poster
MOVED: content-social/instapaper -> content-publishing/instapaper
MOVED: content-social/job-description -> content-publishing/job-description
MOVED: content-social/klawdin -> content-publishing/klawdin
MOVED: content-social/korean-claw -> content-publishing/korean-claw
MOVED: content-social/linkedin-automation -> content-publishing/linkedin-automation
MOVED: content-social/linkedin-scraper -> content-publishing/linkedin-scraper
MOVED: content-social/nonopost -> content-publishing/nonopost
MOVED: content-social/opentweet-x-poster -> content-publishing/opentweet-x-poster
MOVED: content-social/postfast -> content-publishing/postfast
MOVED: content-social/prompt-seller -> travel-transport/prompt-seller
MOVED: content-social/resume-optimizer -> media-processing/resume-optimizer
MOVED: content-social/twitter -> content-publishing/twitter
MOVED: content-social/wechat-publisher -> communication-messaging/wechat-publisher
MOVED: content-social/x-post-automation -> content-publishing/x-post-automation
MOVED: content-social/x-timeline-digest -> content-publishing/x-timeline-digest
MOVED: content-social/x-trends-dev -> content-publishing/x-trends-dev
MOVED: content-social/xai-search -> search-web/xai-search
MOVED: content-social/xbio -> content-publishing/xbio
MOVED: content-social/xiaohongshu-publisher -> browser-automation/xiaohongshu-publisher
MOVED: data-analytics/sg-property-scraper -> travel-transport/sg-property-scraper
MOVED: data-integration/ai-news-collectors -> knowledge-research/ai-news-collectors
MOVED: data-integration/auto-updater -> devops-cloud/auto-updater
MOVED: data-integration/deepread-ocr -> media-processing/deepread-ocr
MOVED: data-integration/download-tools -> media-processing/download-tools
MOVED: data-integration/find-products -> business-operations/find-products
MOVED: data-integration/gonggong-hwpxskills-main -> media-processing/gonggong-hwpxskills-main
MOVED: data-integration/mixlab-solo-scope -> knowledge-research/mixlab-solo-scope
MOVED: data-integration/ofdreader -> media-processing/ofdreader
MOVED: data-integration/pdftk-server -> media-processing/pdftk-server
MOVED: data-integration/priceworld -> business-operations/priceworld
MOVED: data-integration/telecom-agent-skill -> communication-messaging/telecom-agent-skill
MOVED: data-integration/turkey-news -> knowledge-research/turkey-news
MOVED: data-integration/update -> devops-cloud/update
MOVED: data-integration/x-hot-topics-daily -> knowledge-research/x-hot-topics-daily
MOVED: developer-tools/content-moderation -> security-compliance/content-moderation
MOVED: developer-tools/conversation-summary-api -> agent-core/conversation-summary-api
MOVED: developer-tools/data-reconciliation-exceptions -> data-analytics/data-reconciliation-exceptions
MOVED: developer-tools/guardskills -> security-compliance/guardskills
MOVED: developer-tools/install-scientify -> knowledge-research/install-scientify
MOVED: developer-tools/minimax-mcp -> integrations-connectors/minimax-mcp
MOVED: developer-tools/moltcheck -> security-compliance/moltcheck
MOVED: developer-tools/prompt-injection-guard -> security-compliance/prompt-injection-guard
MOVED: developer-tools/record -> media-generation/record
MOVED: developer-tools/skill-cleaner -> security-compliance/skill-cleaner
MOVED: developer-tools/ui-ux-pro-max-plus -> data-analytics/ui-ux-pro-max-plus
MOVED: development-system-tools/clawdbot-filesystem -> developer-tools/clawdbot-filesystem
MOVED: development-system-tools/clawdbot-security-suite -> security-compliance/clawdbot-security-suite
MOVED: development-system-tools/dht11-temp -> developer-tools/dht11-temp
MOVED: development-system-tools/filesystem -> developer-tools/filesystem
MOVED: development-system-tools/gopass -> developer-tools/gopass
MOVED: development-system-tools/let-me-know -> communication-messaging/let-me-know
MOVED: development-system-tools/parallel-task-executor -> developer-tools/parallel-task-executor
MOVED: development-system-tools/vibetunnel -> data-analytics/vibetunnel
MOVED: development-workflows/claude-tmux-runner -> agent-core/claude-tmux-runner
MOVED: development-workflows/claude-usage-checker -> developer-tools/claude-usage-checker
MOVED: development-workflows/clrun -> developer-tools/clrun
MOVED: development-workflows/coder -> developer-tools/coder
MOVED: development-workflows/cursor-cli-headless -> agent-orchestration/cursor-cli-headless
MOVED: development-workflows/evolve -> security-compliance/evolve
MOVED: development-workflows/foundry -> knowledge-research/foundry
MOVED: development-workflows/freeride-opencode -> agent-orchestration/freeride-opencode
MOVED: development-workflows/git-pushing -> developer-tools/git-pushing
MOVED: development-workflows/gitflow -> devops-cloud/gitflow
MOVED: development-workflows/github-issue-creator -> developer-tools/github-issue-creator
MOVED: development-workflows/go-security-vulnerability -> security-compliance/go-security-vulnerability
MOVED: development-workflows/gov-apply -> developer-tools/gov-apply
MOVED: development-workflows/iam -> developer-tools/iam
MOVED: development-workflows/opencode-controller -> agent-orchestration/opencode-controller
MOVED: development-workflows/pr-commit-workflow -> developer-tools/pr-commit-workflow
MOVED: development-workflows/pr-review-loop -> developer-tools/pr-review-loop
MOVED: development-workflows/schema-markup-generator -> content-publishing/schema-markup-generator
MOVED: development-workflows/securevibes-scanner -> security-compliance/securevibes-scanner
MOVED: development-workflows/skill-doctorbot-ci-validator -> knowledge-research/skill-doctorbot-ci-validator
MOVED: development-workflows/snek -> developer-tools/snek
MOVED: development-workflows/uv-priority -> developer-tools/uv-priority
MOVED: development-workflows/vhs-recorder -> developer-tools/vhs-recorder
MOVED: devops-infrastructure/astra-docker -> devops-cloud/astra-docker
MOVED: devops-infrastructure/awscli -> devops-cloud/awscli
MOVED: devops-infrastructure/bun-runtime -> devops-cloud/bun-runtime
MOVED: devops-infrastructure/clawdbot-macos-build -> developer-tools/clawdbot-macos-build
MOVED: devops-infrastructure/cloudmonkey -> devops-cloud/cloudmonkey
MOVED: devops-infrastructure/deterministic-controller -> agent-core/deterministic-controller
MOVED: devops-infrastructure/docker-essentials-1-0-0 -> media-generation/docker-essentials-1-0-0
MOVED: devops-infrastructure/git-crypt-backup -> devops-cloud/git-crypt-backup
MOVED: devops-infrastructure/godaddy -> devops-cloud/godaddy
MOVED: devops-infrastructure/k8s-backup -> devops-cloud/k8s-backup
MOVED: devops-infrastructure/k8s-certs -> devops-cloud/k8s-certs
MOVED: devops-infrastructure/lybic-sandbox -> devops-cloud/lybic-sandbox
MOVED: devops-infrastructure/mcp-ssh-manager -> devops-cloud/mcp-ssh-manager
MOVED: devops-infrastructure/n8n-automation -> devops-cloud/n8n-automation
MOVED: devops-infrastructure/omarchy -> security-compliance/omarchy
MOVED: devops-infrastructure/openclaw-auto-updater -> devops-cloud/openclaw-auto-updater
MOVED: devops-infrastructure/openclaw-server-secure-skill -> security-compliance/openclaw-server-secure-skill
MOVED: devops-infrastructure/openclaw-update -> devops-cloud/openclaw-update
MOVED: devops-infrastructure/openclaw-update-skill -> devops-cloud/openclaw-update-skill
MOVED: devops-infrastructure/openclaw-updater-v2 -> devops-cloud/openclaw-updater-v2
MOVED: devops-infrastructure/openclaw-workspace-governance-installer -> devops-cloud/openclaw-workspace-governance-installer
MOVED: devops-infrastructure/proxymock -> devops-cloud/proxymock
MOVED: devops-infrastructure/railway-deploy -> travel-transport/railway-deploy
MOVED: devops-infrastructure/saas-builder -> data-analytics/saas-builder
MOVED: devops-infrastructure/sandboxer-tmux -> devops-cloud/sandboxer-tmux
MOVED: devops-infrastructure/sys-updater -> devops-cloud/sys-updater
MOVED: devops-infrastructure/tencentcloud-lighthouse-skill -> integrations-connectors/tencentcloud-lighthouse-skill
MOVED: devops-infrastructure/toolguard-daemon-control -> devops-cloud/toolguard-daemon-control
MOVED: finance-data-services/data-structure -> data-analytics/data-structure
MOVED: finance-data-services/db-query -> devops-cloud/db-query
MOVED: finance-data-services/edinet-mcp -> finance-markets/edinet-mcp
MOVED: finance-data-services/japanfinance-agent -> finance-markets/japanfinance-agent
MOVED: finance-data-services/jquants-mcp -> finance-markets/jquants-mcp
MOVED: finance-data-services/ned-analytics -> data-analytics/ned-analytics
MOVED: finance-data-services/s2s-forecasting-expert -> finance-markets/s2s-forecasting-expert
MOVED: finance-data-services/stock-price-checker -> finance-markets/stock-price-checker
MOVED: finance-data-services/tdnet-disclosure-mcp -> finance-markets/tdnet-disclosure-mcp
MOVED: hardware-iot/ardupilot -> smart-home-iot/ardupilot
MOVED: hardware-iot/claw-mouse -> smart-home-iot/claw-mouse
MOVED: hardware-iot/fox-lights -> smart-home-iot/fox-lights
MOVED: hardware-iot/mijia -> smart-home-iot/mijia
MOVED: hardware-iot/molt-mouse -> smart-home-iot/molt-mouse
MOVED: hardware-iot/nano-banana-korean-rendering -> smart-home-iot/nano-banana-korean-rendering
MOVED: hardware-iot/screen-monitor -> smart-home-iot/screen-monitor
MOVED: information-research/afrexai-competitor-monitor -> knowledge-research/afrexai-competitor-monitor
MOVED: information-research/airbnb -> travel-transport/airbnb
MOVED: information-research/arxiv-paper-reviews -> knowledge-research/arxiv-paper-reviews
MOVED: information-research/arxiv-watcher -> knowledge-research/arxiv-watcher
MOVED: information-research/arxiv-watcher-vigo -> knowledge-research/arxiv-watcher-vigo
MOVED: information-research/baidu-baike -> knowledge-research/baidu-baike
MOVED: information-research/baidu-baike-search -> knowledge-research/baidu-baike-search
MOVED: information-research/baidu-milan-winter-olympics-2026 -> knowledge-research/baidu-milan-winter-olympics-2026
MOVED: information-research/bbc-news -> knowledge-research/bbc-news
MOVED: information-research/birdnet -> knowledge-research/birdnet
MOVED: information-research/blog-writer -> content-publishing/blog-writer
MOVED: information-research/catalog -> agent-core/catalog
MOVED: information-research/ceorater -> finance-markets/ceorater
MOVED: information-research/dash-cog -> data-analytics/dash-cog
MOVED: information-research/dellight-cro-revenue-ops -> data-analytics/dellight-cro-revenue-ops
MOVED: information-research/fomo-research-skill -> knowledge-research/fomo-research-skill
MOVED: information-research/geepers-corpus -> knowledge-research/geepers-corpus
MOVED: information-research/geo-ip -> knowledge-research/geo-ip
MOVED: information-research/gousto -> knowledge-research/gousto
MOVED: information-research/idealista-cli -> knowledge-research/idealista-cli
MOVED: information-research/ironclaw-lead-enrichment -> communication-messaging/ironclaw-lead-enrichment
MOVED: information-research/ironclaw-pipeline-analytics -> data-analytics/ironclaw-pipeline-analytics
MOVED: information-research/japan-news-mcp -> finance-markets/japan-news-mcp
MOVED: information-research/jtbd-analyzer -> knowledge-research/jtbd-analyzer
MOVED: information-research/jwdiario -> knowledge-research/jwdiario
MOVED: information-research/k-cinema-bridge -> knowledge-research/k-cinema-bridge
MOVED: information-research/ket -> knowledge-research/ket
MOVED: information-research/kimi-usage-monitor -> knowledge-research/kimi-usage-monitor
MOVED: information-research/kradleverse-act -> knowledge-research/kradleverse-act
MOVED: information-research/kradleverse-join -> knowledge-research/kradleverse-join
MOVED: information-research/kradleverse-observe -> knowledge-research/kradleverse-observe
MOVED: information-research/localrank-agent-skills -> content-publishing/localrank-agent-skills
MOVED: information-research/location-context -> knowledge-research/location-context
MOVED: information-research/nostr-plantr -> knowledge-research/nostr-plantr
MOVED: information-research/observe -> knowledge-research/observe
MOVED: information-research/product-research -> communication-messaging/product-research
MOVED: information-research/proxy-balance -> knowledge-research/proxy-balance
MOVED: information-research/qweather -> knowledge-research/qweather
MOVED: information-research/revenuecat -> finance-markets/revenuecat
MOVED: information-research/slashbot-news -> knowledge-research/slashbot-news
MOVED: information-research/sr1 -> knowledge-research/sr1
MOVED: information-research/tidbyt-status -> data-analytics/tidbyt-status
MOVED: information-research/tnbc-research-swarm -> agent-orchestration/tnbc-research-swarm
MOVED: information-research/wilma-triage -> communication-messaging/wilma-triage
MOVED: information-research/zoomin-scraper-recklessop -> browser-automation/zoomin-scraper-recklessop
MOVED: integrations-apis/autotask-mcp -> devops-cloud/autotask-mcp
MOVED: integrations-apis/clawdhub-1-0-0 -> integrations-connectors/clawdhub-1-0-0
MOVED: integrations-apis/clawdhub-copy -> integrations-connectors/clawdhub-copy
MOVED: integrations-apis/clawhub-6yr3b -> integrations-connectors/clawhub-6yr3b
MOVED: integrations-apis/clawingtrap -> games-entertainment/clawingtrap
MOVED: integrations-apis/coding-agent-user-rules -> developer-tools/coding-agent-user-rules
MOVED: integrations-apis/devtopia -> integrations-connectors/devtopia
MOVED: integrations-apis/geeksdobyte-motivation-skill -> integrations-connectors/geeksdobyte-motivation-skill
MOVED: integrations-apis/google-maps-grounding-lite-mcp -> integrations-connectors/google-maps-grounding-lite-mcp
MOVED: integrations-apis/grok-search -> search-web/grok-search
MOVED: integrations-apis/leak -> integrations-connectors/leak
MOVED: integrations-apis/moltbook-optimizer -> content-publishing/moltbook-optimizer
MOVED: integrations-apis/skill-installer -> devops-cloud/skill-installer
MOVED: integrations-apis/test-new-skill -> integrations-connectors/test-new-skill
MOVED: integrations-apis/test-simple-abc -> integrations-connectors/test-simple-abc
MOVED: integrations-apis/vassili-clawhub-cli -> integrations-connectors/vassili-clawhub-cli
MOVED: knowledge-research/beads -> agent-core/beads
MOVED: knowledge-research/intodns -> communication-messaging/intodns
MOVED: knowledge-research/mobb-vulnerabilities-fixer -> security-compliance/mobb-vulnerabilities-fixer
MOVED: knowledge-research/openviking -> agent-core/openviking
MOVED: knowledge-research/parallel-deep-research -> search-web/parallel-deep-research
MOVED: knowledge-research/searxng-local -> search-web/searxng-local
MOVED: knowledge-research/searxng-metasearch -> search-web/searxng-metasearch
MOVED: knowledge-research/searxng-self-hosted -> search-web/searxng-self-hosted
MOVED: media-content/data-viz -> data-analytics/data-viz
MOVED: media-content/instagram-reels -> media-processing/instagram-reels
MOVED: media-content/pptx-pdf-font-fix -> media-processing/pptx-pdf-font-fix
MOVED: media-content/printer -> media-processing/printer
MOVED: media-content/webpage-screenshot -> browser-automation/webpage-screenshot
MOVED: media-content/winamp -> games-entertainment/winamp
MOVED: media-content/x-trends -> content-publishing/x-trends
MOVED: media-content/youtube-shorts -> media-generation/youtube-shorts
MOVED: media-entertainment/ahmed -> games-entertainment/ahmed
MOVED: media-entertainment/anthropic-frontend-design -> developer-tools/anthropic-frontend-design
MOVED: media-entertainment/apple-media -> games-entertainment/apple-media
MOVED: media-entertainment/arr-all -> integrations-connectors/arr-all
MOVED: media-entertainment/bililidownloader -> media-processing/bililidownloader
MOVED: media-entertainment/catime -> games-entertainment/catime
MOVED: media-entertainment/chess -> games-entertainment/chess
MOVED: media-entertainment/chromecast-control -> games-entertainment/chromecast-control
MOVED: media-entertainment/claw-werewolf-live -> games-entertainment/claw-werewolf-live
MOVED: media-entertainment/clawclashapp -> games-entertainment/clawclashapp
MOVED: media-entertainment/clawos -> agent-orchestration/clawos
